Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
370,0,0.003488,-0.000980,-0.008010,314.955963,48.577690,208.632950
371,0,0.003763,-0.001069,-0.008318,314.972565,48.588058,208.671646
372,0,0.003837,-0.000974,-0.008394,315.019806,48.565491,208.694183
373,0,0.003813,-0.000792,-0.008413,315.078217,48.531471,208.719757
374,0,0.003438,-0.001322,-0.007925,315.268982,48.492188,208.808090
375,0,0.003325,-0.001253,-0.007705,315.342926,48.441616,208.884720
376,0,0.003480,-0.000699,-0.007898,315.318909,48.375179,208.936081
377,0,0.003300,-0.001476,-0.007657,315.532867,48.304119,209.108414
378,0,0.003451,-0.001539,-0.007773,315.628906,48.239281,209.256927
379,0,0.003648,-0.001593,-0.008005,315.733887,48.165142,209.363434
380,0,0.003795,-0.001467,-0.008110,315.849823,48.084057,209.538010
381,0,0.003696,-0.001339,-0.008300,315.999695,47.992523,209.683517
382,0,0.003562,-0.001349,-0.008221,316.181091,47.902771,209.853073
383,0,0.002960,-0.001194,-0.008148,316.324493,47.640076,210.092209
384,0,0.002846,-0.001338,-0.008174,316.580444,47.504089,210.371094
385,0,0.002686,-0.001391,-0.008198,316.864716,47.327583,210.679733
386,0,0.002619,-0.001427,-0.008322,317.166931,47.150394,210.992722
387,0,0.002840,-0.001350,-0.008408,317.501038,46.982029,211.322037
388,0,0.003017,-0.001236,-0.008490,317.864685,46.813328,211.677811
389,0,0.003039,-0.001278,-0.008467,318.245392,46.613422,212.062393
390,0,0.002925,-0.001299,-0.008304,318.670868,46.377720,212.467285
391,0,0.002804,-0.001329,-0.008175,319.116791,46.119495,212.949936
392,0,0.002717,-0.001258,-0.008166,319.615204,45.892044,213.461578
393,0,0.002641,-0.000666,-0.008454,320.048523,45.631279,213.973557
394,0,0.002572,-0.000792,-0.008473,320.638367,45.328259,214.559433
395,0,0.002520,-0.001638,-0.008172,321.428314,45.049534,215.209885
396,0,0.002552,-0.001699,-0.008285,322.103546,44.696590,215.864792
397,0,0.002528,-0.001643,-0.008426,322.826202,44.332031,216.569946
398,0,0.002563,-0.001609,-0.008299,323.618774,43.975433,217.295013
399,0,0.002526,-0.001572,-0.008138,324.406647,43.559280,218.082840
400,0,0.002869,-0.001687,-0.008067,325.274200,43.288803,218.882309
401,0,0.002681,-0.001763,-0.007977,326.152924,42.794930,219.795441
402,0,0.002670,-0.001957,-0.008139,327.061768,42.351200,220.725052
403,0,0.002576,-0.002119,-0.008262,328.015198,41.816566,221.746536
404,0,0.002641,-0.002230,-0.008438,329.091583,41.290936,222.819107
405,0,0.002140,-0.002037,-0.008502,330.145233,40.589691,223.958603
406,0,0.002039,-0.001875,-0.008458,331.291565,39.974163,225.074219
407,0,0.001998,-0.001910,-0.008293,332.560455,39.357437,226.198547
408,0,0.001967,-0.001821,-0.008154,333.805847,38.708298,227.360092
409,0,0.001911,-0.001925,-0.008064,335.105774,38.043877,228.584381
410,0,0.002102,-0.001860,-0.008093,336.434143,37.389702,229.879562
411,0,0.002642,-0.002188,-0.008284,337.842377,36.902145,231.302994
412,0,0.002416,-0.002246,-0.008509,339.258057,36.227352,232.763290
413,0,0.002045,-0.002419,-0.008907,340.728455,35.504852,234.201828
414,0,0.002068,-0.001834,-0.009253,342.039429,34.828163,235.585724
415,0,0.001114,-0.002161,-0.009007,343.589142,33.955261,237.071030
416,0,0.000990,-0.002189,-0.008706,345.098572,33.222126,238.517136
417,0,0.000807,-0.002079,-0.008808,346.681946,32.458675,240.023621
418,0,0.000908,-0.002072,-0.008661,348.273804,31.661030,241.594971
419,0,0.000918,-0.002106,-0.008825,349.958435,30.830477,243.293793
420,0,0.001950,-0.001954,-0.008953,351.814697,30.066854,245.084335
421,0,0.002222,-0.001360,-0.009294,353.378906,29.226025,246.763596
422,0,0.001838,-0.001971,-0.008940,355.259674,28.405077,248.517532
423,0,0.001842,-0.001168,-0.009009,356.891113,27.608561,250.109848
424,0,0.000797,-0.001327,-0.008601,358.689178,26.616886,251.810135
425,0,0.000687,-0.001309,-0.008634,360.422668,25.872047,253.457718
426,0,0.000652,-0.001390,-0.008772,362.118927,25.117676,255.159851
427,0,0.000724,-0.001461,-0.008997,363.821472,24.370274,257.029144
428,0,0.000619,-0.001968,-0.009234,365.633209,23.546949,258.948517
429,0,0.001552,-0.001949,-0.009328,367.363495,23.042545,260.817505
430,0,0.001141,-0.002250,-0.009157,369.264435,22.157145,262.634583
431,0,0.000936,-0.002171,-0.008859,371.100830,21.366873,264.438538
432,0,0.000858,-0.001922,-0.008607,372.936371,20.537735,266.231110
433,0,0.000626,-0.001752,-0.008368,374.841614,19.756035,268.093292
434,0,0.000657,-0.001647,-0.008325,376.747101,18.918940,269.981537
435,0,0.000168,-0.001449,-0.008553,378.601288,17.978998,272.006195
436,0,0.000298,-0.001685,-0.008756,380.501495,17.192387,274.004944
437,0,0.000275,-0.002040,-0.008909,382.382629,16.460348,276.000671
438,0,0.000110,-0.002209,-0.009124,384.246399,15.694982,277.921478
439,0,-0.000138,-0.002090,-0.008963,386.102173,14.962330,279.885132
440,0,-0.000381,-0.002016,-0.008693,387.989014,14.267452,281.823608
441,0,-0.000883,-0.001700,-0.008461,389.881378,13.502791,283.740021
442,0,-0.001187,-0.001539,-0.008213,391.790527,12.776128,285.737762
443,0,-0.001126,-0.001521,-0.007918,393.705261,12.080933,287.714081
444,0,-0.001019,-0.001202,-0.008006,395.664673,11.301877,289.754181
445,0,-0.000994,-0.001355,-0.008210,397.568146,10.572319,291.690826
446,0,-0.000752,-0.001602,-0.008389,399.444763,9.936195,293.638184
447,0,-0.000816,-0.001778,-0.008472,401.276703,9.277072,295.611847
448,0,-0.000361,-0.002083,-0.008373,403.127625,8.825841,297.521973
449,0,-0.000434,-0.002012,-0.008690,405.042908,8.203883,299.444763
450,0,-0.000761,-0.001675,-0.008653,406.869507,7.564826,301.358307
451,0,-0.001718,-0.001201,-0.008473,408.652954,6.823484,303.362793
452,0,-0.002113,-0.001311,-0.008125,410.537476,6.251582,305.364990
453,0,-0.002258,-0.001410,-0.008252,412.394043,5.659252,307.364563
454,0,-0.002223,-0.001480,-0.008350,414.265686,5.127925,309.415649
455,0,-0.001874,-0.001754,-0.008610,416.133636,4.615006,311.399200
456,0,-0.002280,-0.002457,-0.009006,418.078247,3.968684,313.377106
457,0,-0.002258,-0.002721,-0.009505,419.880585,3.469259,315.331879
458,0,-0.002094,-0.002386,-0.009186,421.790192,2.871525,317.269135
459,0,-0.002049,-0.002104,-0.009290,423.573914,2.322125,319.241058
460,0,-0.002015,-0.001821,-0.009527,425.297394,1.849844,321.241119
461,0,-0.002509,-0.002052,-0.009059,427.131592,1.282010,323.265717
462,0,-0.002446,-0.001813,-0.009127,428.878662,0.826944,325.376495
463,0,-0.001962,-0.002351,-0.008651,430.816895,0.434888,327.479401
464,0,-0.001715,-0.002643,-0.008965,432.678436,-0.034926,329.594482
465,0,-0.001638,-0.002675,-0.009333,434.485291,-0.521634,331.696198
466,0,-0.001609,-0.002562,-0.009499,436.308380,-0.967561,333.725128
467,0,-0.001485,-0.002717,-0.009584,438.173737,-1.360495,335.714691
468,0,-0.001595,-0.002699,-0.009835,439.984528,-1.749082,337.720673
469,0,-0.002470,-0.002308,-0.010046,441.695801,-2.292359,339.812805
470,0,-0.002532,-0.002324,-0.009959,443.522552,-2.607298,341.941620
471,0,-0.002509,-0.002583,-0.009934,445.363007,-2.892465,344.152405
472,0,-0.002096,-0.002706,-0.010037,447.208923,-3.039557,346.349731
473,0,-0.002016,-0.002634,-0.009672,449.037689,-3.300111,348.509369
474,0,-0.002520,-0.001792,-0.009978,450.686981,-3.710386,350.572327
475,0,-0.002677,-0.002435,-0.009582,452.671692,-3.944981,352.676117
476,0,-0.002363,-0.001883,-0.010041,454.342468,-4.176713,354.682281
477,0,-0.002232,-0.001849,-0.010222,456.131104,-4.389435,356.746521
478,0,-0.002293,-0.002013,-0.010507,457.939728,-4.593735,358.883942
479,0,-0.002204,-0.002264,-0.010919,459.696838,-4.734590,361.005280
480,0,-0.002375,-0.002452,-0.011017,461.365845,-4.868763,363.105255
481,0,-0.002608,-0.002331,-0.011102,463.048615,-5.018030,365.213196
482,0,-0.003339,-0.003118,-0.010566,464.914246,-5.163863,367.461426
483,0,-0.003306,-0.003146,-0.010313,466.674866,-5.235281,369.683990
484,0,-0.003342,-0.003019,-0.010093,468.461700,-5.282587,371.878784
485,0,-0.003180,-0.002172,-0.010625,470.093201,-5.346480,374.087097
486,0,-0.003177,-0.003060,-0.010380,472.081635,-5.351306,376.318695
487,0,-0.002692,-0.003363,-0.010498,473.928467,-5.287915,378.464935
488,0,-0.002420,-0.002940,-0.011297,475.580353,-5.200977,380.569702
489,0,-0.002372,-0.003110,-0.011454,477.339539,-5.043682,382.716156
490,0,-0.002505,-0.003252,-0.011430,479.043518,-4.869005,384.920807
491,0,-0.003102,-0.003186,-0.011452,480.727783,-4.641315,387.173553
492,0,-0.003776,-0.003130,-0.011490,482.380280,-4.370935,389.424255
493,0,-0.004268,-0.003250,-0.011452,483.989075,-4.076571,391.712006
494,0,-0.004647,-0.003323,-0.011614,485.577148,-3.798778,393.959778
495,0,-0.004632,-0.003502,-0.011842,487.218079,-3.482848,396.214417
496,0,-0.004389,-0.003638,-0.011835,488.886139,-3.142117,398.406311
497,0,-0.003960,-0.003677,-0.012024,490.514130,-2.814846,400.632965
498,0,-0.003434,-0.003498,-0.011920,492.153290,-2.447297,402.809601
499,0,-0.003014,-0.003232,-0.011711,493.744202,-2.055667,404.993042
500,0,-0.002802,-0.003164,-0.011584,495.320068,-1.584241,407.196136
501,0,-0.002850,-0.003372,-0.011609,496.803284,-1.121575,409.439545
502,0,-0.003011,-0.003594,-0.011749,498.238770,-0.528010,411.737366
503,0,-0.002738,-0.004309,-0.011968,499.717438,0.249866,414.053772
504,0,-0.003484,-0.004360,-0.012472,501.050995,0.762690,416.407288
505,0,-0.003678,-0.004583,-0.012824,502.476807,1.509231,418.733276
506,0,-0.003647,-0.004534,-0.012968,503.905640,2.369960,421.018921
507,0,-0.003826,-0.004359,-0.012756,505.309357,3.264493,423.283997
508,0,-0.003706,-0.004279,-0.012481,506.759277,4.219650,425.525787
509,0,-0.003587,-0.004089,-0.012001,508.163025,5.213368,427.762787
510,0,-0.003489,-0.004096,-0.011424,509.498657,6.276104,429.959686
511,0,-0.003148,-0.004323,-0.011509,510.802094,7.360022,432.203918
512,0,-0.002950,-0.004555,-0.011563,512.065308,8.514777,434.444427
513,0,-0.003013,-0.004587,-0.011920,513.242859,9.731166,436.707855
514,0,-0.003265,-0.004779,-0.012325,514.374268,10.949711,438.963959
515,0,-0.003535,-0.004823,-0.012558,515.419983,12.230785,441.203278
516,0,-0.003815,-0.004829,-0.012479,516.443542,13.557016,443.390991
517,0,-0.004069,-0.004867,-0.012262,517.439758,14.932261,445.552948
518,0,-0.004134,-0.004974,-0.011867,518.434204,16.394079,447.683350
519,0,-0.003970,-0.004782,-0.011565,519.383179,17.899410,449.880188
520,0,-0.003387,-0.004929,-0.011569,520.365540,19.508852,452.064545
521,0,-0.003063,-0.004746,-0.011487,521.271606,21.147562,454.269043
522,0,-0.002747,-0.004953,-0.011617,522.135986,22.822968,456.403137
523,0,-0.002602,-0.004822,-0.011848,522.957642,24.573082,458.460663
524,0,-0.002889,-0.005108,-0.011954,523.662842,26.341805,460.432983
525,0,-0.003111,-0.005248,-0.012087,524.293579,28.189812,462.329712
526,0,-0.003495,-0.005468,-0.012023,524.865601,30.098131,464.224304
527,0,-0.003857,-0.005635,-0.011984,525.375305,32.047947,466.117279
528,0,-0.004181,-0.005876,-0.011886,525.808960,34.102909,468.077332
529,0,-0.004004,-0.006017,-0.012215,526.220642,36.142342,469.960724
530,0,-0.003707,-0.006073,-0.012339,526.580261,38.233238,471.874420
531,0,-0.003427,-0.006228,-0.012419,526.921570,40.342518,473.688690
532,0,-0.003163,-0.006111,-0.012538,527.242676,42.445198,475.452698
533,0,-0.003003,-0.006188,-0.012792,527.519592,44.626427,477.192261
534,0,-0.002959,-0.006183,-0.012581,527.721802,46.759460,478.824707
535,0,-0.003213,-0.006197,-0.012539,527.911987,48.947525,480.479980
536,0,-0.003447,-0.006280,-0.012553,527.977417,51.145149,482.129364
537,0,-0.003678,-0.006396,-0.012700,527.994873,53.388287,483.809265
538,0,-0.003773,-0.006665,-0.012864,527.927856,55.663940,485.455109
539,0,-0.003668,-0.006891,-0.013020,527.779297,57.957520,487.158752
540,0,-0.003442,-0.007088,-0.013118,527.623108,60.325367,488.791748
541,0,-0.003201,-0.007128,-0.013069,527.405884,62.687473,490.294769
542,0,-0.002866,-0.007095,-0.012913,527.145569,65.074677,491.723694
543,0,-0.002553,-0.007067,-0.012624,526.885376,67.497238,493.096283
544,0,-0.002617,-0.006826,-0.012357,526.612244,69.852036,494.433350
545,0,-0.002492,-0.006716,-0.012216,526.348755,72.199326,495.760559
546,0,-0.002410,-0.006891,-0.012239,526.052856,74.568718,497.127502
547,0,-0.002205,-0.006993,-0.012435,525.680664,76.925827,498.499634
548,0,-0.002047,-0.006958,-0.012637,525.269287,79.304047,499.855408
549,0,-0.002046,-0.007012,-0.012735,524.815186,81.664871,501.129791
550,0,-0.001779,-0.007049,-0.012643,524.324463,84.065125,502.356476
551,0,-0.001688,-0.007112,-0.012477,523.814758,86.476295,503.528839
552,0,-0.001492,-0.007075,-0.012293,523.222595,88.886147,504.672699
553,0,-0.001308,-0.007228,-0.011993,522.650452,91.291924,505.787323
554,0,-0.001163,-0.007253,-0.011941,522.036743,93.705177,506.954956
555,0,-0.000747,-0.007374,-0.012039,521.430969,96.182419,508.172943
556,0,-0.000513,-0.007465,-0.012243,520.783386,98.622353,509.370392
557,0,-0.000324,-0.007548,-0.012386,520.128113,101.051117,510.489044
558,0,-0.000079,-0.007548,-0.012354,519.459473,103.505325,511.547272
559,0,-0.000075,-0.007620,-0.012340,518.765808,105.951401,512.582031
560,0,-0.000079,-0.007644,-0.012020,518.037231,108.405922,513.578003
561,0,-0.000334,-0.007733,-0.011650,517.296997,110.803749,514.556213
562,0,-0.000518,-0.008051,-0.011273,516.567200,113.194458,515.590454
563,0,0.000221,-0.007572,-0.011626,515.669617,115.770500,516.639465
564,0,0.000139,-0.007764,-0.011528,514.852478,118.177994,517.677917
565,0,0.000175,-0.008322,-0.012285,513.983704,120.635872,518.628967
566,0,0.000523,-0.008057,-0.012444,513.103149,123.052299,519.580566
567,0,0.000707,-0.008169,-0.012451,512.235535,125.420570,520.498108
568,0,0.000793,-0.008347,-0.012420,511.330780,127.825188,521.370605
569,0,0.000669,-0.008462,-0.012239,510.431000,130.213013,522.181641
570,0,0.000686,-0.008600,-0.011989,509.493103,132.578751,523.059814
571,0,0.000682,-0.008612,-0.012086,508.562195,134.908737,523.954651
572,0,0.000918,-0.008403,-0.012208,507.651978,137.273636,524.870300
573,0,0.000924,-0.008619,-0.011471,506.553528,139.791687,525.760193
574,0,0.001146,-0.008692,-0.011725,505.473602,142.271667,526.640869
575,0,0.001611,-0.008502,-0.012081,504.446136,144.705811,527.498230
576,0,0.001913,-0.008617,-0.012213,503.372131,147.147186,528.318359
577,0,0.002177,-0.008704,-0.012141,502.295502,149.582703,529.103882
578,0,0.002122,-0.008962,-0.012019,501.187805,151.993713,529.866394
579,0,0.002093,-0.009276,-0.011738,500.112579,154.415878,530.645752
580,0,0.001981,-0.009216,-0.011531,499.026276,156.777847,531.457214
581,0,0.001760,-0.009519,-0.011650,497.987946,159.094055,532.252808
582,0,0.002647,-0.009084,-0.011722,496.785004,161.590759,533.113770
583,0,0.002674,-0.009206,-0.011944,495.691711,163.874176,533.912537
584,0,0.003109,-0.009315,-0.012222,494.552063,166.237717,534.695984
585,0,0.003543,-0.009384,-0.012216,493.341980,168.596390,535.501709
586,0,0.004053,-0.009221,-0.012082,492.157349,170.925888,536.225769
587,0,0.004260,-0.009293,-0.011872,490.921448,173.271851,536.970886
588,0,0.004089,-0.009688,-0.011480,489.598206,175.659302,537.749023
589,0,0.004136,-0.009693,-0.011390,488.371124,177.969360,538.484863
590,0,0.004126,-0.009568,-0.011409,487.109863,180.322968,539.249573
591,0,0.004064,-0.009578,-0.011765,485.852448,182.686707,540.064331
592,0,0.004187,-0.009696,-0.011935,484.631256,185.058319,540.806152
593,0,0.004433,-0.009793,-0.012145,483.350006,187.391602,541.566956
594,0,0.004660,-0.010185,-0.012113,482.124969,189.766846,542.314392
595,0,0.005108,-0.010286,-0.012011,480.843506,192.141693,543.079041
596,0,0.005219,-0.010450,-0.011891,479.590881,194.474792,543.783020
597,0,0.005301,-0.010530,-0.011692,478.311218,196.743149,544.531067
598,0,0.005272,-0.010372,-0.011754,477.002991,199.063995,545.271179
599,0,0.005329,-0.010383,-0.011773,475.689148,201.341522,545.994202
600,0,0.005211,-0.010278,-0.011992,474.341187,203.584473,546.741638
601,0,0.005186,-0.010341,-0.012198,472.966278,205.849304,547.498718
602,0,0.005317,-0.010307,-0.012462,471.569946,208.104950,548.239380
603,0,0.005541,-0.010490,-0.012595,470.146088,210.363327,549.001709
604,0,0.005830,-0.010726,-0.012723,468.709076,212.640732,549.763611
605,0,0.006158,-0.010998,-0.012497,467.325195,214.926971,550.507874
606,0,0.006456,-0.010966,-0.012328,465.913971,217.176270,551.261536
607,0,0.006772,-0.010848,-0.012057,464.536621,219.449905,552.002625
608,0,0.006937,-0.010599,-0.011758,463.123505,221.686661,552.750061
609,0,0.007076,-0.010048,-0.011460,461.770020,223.890778,553.534546
610,0,0.007049,-0.010083,-0.011779,460.306824,226.138382,554.260254
611,0,0.007108,-0.010164,-0.011824,458.870667,228.348541,554.996704
612,0,0.007044,-0.010167,-0.011920,457.378571,230.534241,555.794678
613,0,0.007187,-0.010613,-0.012012,455.899994,232.720886,556.599915
614,0,0.007239,-0.010853,-0.011869,454.462036,234.852936,557.416931
615,0,0.007783,-0.010635,-0.012159,452.892792,237.048920,558.242126
616,0,0.008084,-0.010362,-0.012308,451.375977,239.224838,559.017334
617,0,0.008454,-0.010251,-0.011831,449.886261,241.364670,559.762756
618,0,0.008671,-0.009906,-0.011540,448.340759,243.505783,560.555542
619,0,0.008895,-0.009963,-0.011247,446.792267,245.636612,561.386414
620,0,0.009220,-0.010087,-0.011185,445.213684,247.767181,562.201050
621,0,0.009523,-0.010314,-0.011496,443.586029,249.921021,563.075317
622,0,0.009772,-0.010608,-0.011699,441.980652,252.050217,563.981201
623,0,0.009955,-0.010551,-0.012056,440.388641,254.169144,564.874329
624,0,0.010091,-0.010694,-0.012125,438.805267,256.292297,565.700562
625,0,0.010158,-0.010636,-0.012054,437.211639,258.372437,566.522644
626,0,0.010053,-0.010594,-0.011827,435.680298,260.441650,567.361206
627,0,0.010128,-0.010547,-0.011618,434.149872,262.508209,568.193420
628,0,0.010307,-0.010547,-0.011524,432.582123,264.559357,569.062134
629,0,0.010487,-0.010619,-0.011437,430.985138,266.640381,569.961182
630,0,0.010747,-0.010790,-0.011587,429.361115,268.710144,570.915100
631,0,0.011089,-0.011089,-0.011572,427.718109,270.765350,571.878052
632,0,0.011247,-0.011355,-0.011568,426.017639,272.812775,572.831177
633,0,0.011368,-0.011206,-0.011616,424.305389,274.883270,573.799072
634,0,0.011477,-0.011062,-0.011496,422.665283,276.852295,574.753967
635,0,0.011577,-0.010919,-0.011478,420.981079,278.868958,575.690002
636,0,0.011507,-0.010823,-0.011509,419.319275,280.831482,576.637512
637,0,0.011449,-0.011245,-0.011615,417.594055,282.848267,577.586487
638,0,0.011445,-0.011304,-0.011521,415.944000,284.723663,578.629578
639,0,0.011589,-0.011475,-0.011497,414.285736,286.647827,579.678406
640,0,0.011484,-0.012439,-0.010883,412.786438,288.537109,580.759521
641,0,0.011931,-0.011524,-0.011466,410.893097,290.453888,581.727112
642,0,0.012133,-0.011428,-0.011730,409.165253,292.372833,582.783264
643,0,0.012528,-0.011279,-0.011781,407.402130,294.300720,583.902222
644,0,0.012740,-0.011114,-0.011846,405.632477,296.186157,585.043701
645,0,0.012801,-0.011085,-0.011716,403.837799,298.058197,586.165344
646,0,0.012865,-0.011189,-0.011506,402.100616,299.888763,587.305420
647,0,0.012856,-0.011366,-0.011480,400.400299,301.686493,588.450928
648,0,0.012891,-0.011220,-0.011431,398.724060,303.422760,589.601562
649,0,0.012588,-0.012219,-0.011029,397.232208,305.143646,590.846741
650,0,0.013011,-0.011406,-0.011729,395.380463,306.917358,592.026367
651,0,0.013155,-0.012074,-0.011572,393.798462,308.623718,593.351074
652,0,0.013604,-0.011425,-0.012623,391.784882,310.402252,594.576904
653,0,0.013808,-0.011335,-0.012222,390.007080,312.111267,595.879700
654,0,0.014001,-0.011352,-0.011914,388.158356,313.801208,597.215881
655,0,0.014235,-0.011339,-0.011732,386.277344,315.441742,598.564331
656,0,0.014305,-0.011323,-0.011557,384.423523,317.063049,599.948303
657,0,0.014409,-0.011694,-0.011832,382.511597,318.704224,601.423218
658,0,0.014869,-0.011687,-0.011754,380.752197,320.211761,602.794067
